name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20200225.4

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.5.0

name: ASN1Swift, nameSpecified: ASN1Swift, owner: tikhop, version: 1.2.3

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.7.2

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 8.11.0

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 8.9.1

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.1.2

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.7.0

name: grpc-SwiftPM, nameSpecified: gRPC, owner: firebase, version: 1.28.4

name: gtm-session-fetcher, nameSpecified: GTMSessionFetcher, owner: google, version: 1.7.0

name: Highlightr, nameSpecified: Highlightr, owner: raspu, version: 2.1.2

name: InAppSettingsKit, nameSpecified: InAppSettingsKit, owner: futuretap, version: 3.3.5

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2

name: MBProgressHUD, nameSpecified: MBProgressHUD, owner: jdg, version: 1.2.0

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30908.0

name: OHHTTPStubs, nameSpecified: OHHTTPStubs, owner: AliSoftware, version: 9.1.0

name: promises, nameSpecified: Promises, owner: google, version: 2.0.0

name: RSKGrowingTextView, nameSpecified: RSKGrowingTextView, owner: ruslanskorb, version: 6.1.0

name: RSKPlaceholderTextView, nameSpecified: RSKPlaceholderTextView, owner: ruslanskorb, version: 6.1.0

name: RxAlamofire, nameSpecified: RxAlamofire, owner: RxSwiftCommunity, version: 6.1.2

name: RxSwift, nameSpecified: RxSwift, owner: ReactiveX, version: 6.5.0

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.18.0

name: TPInAppReceipt, nameSpecified: TPInAppReceipt, owner: tikhop, version: 3.3.3

name: WebViewConsole, nameSpecified: WebViewConsole, owner: Hubertzhang, version: 0.2.2

add-version-numbers: false

LicensePlist Version: 3.16.0
